sudo -u postgres psql -d indexus_crm -c "SELECT id, first_name, last_name FROM collaborators LIMIT 5;"
 count
-------
 15080
(1 row)

                  id                  | first_name | last_name
--------------------------------------+------------+-----------
 305f6f80-2e95-4d18-9ecd-52ac6c871884 | Pepo       | Pero
 5048bd71-c4a2-4e90-bdfa-19988679a8f8 | Mariana    | Paul
 bbb5560e-bf7b-4795-9eb2-726905e73c99 | Gábor      | Orosz
 affca9b8-40c4-45ed-8be7-d182b4478034 | David      | Pavlicko
 ebd30fe7-2878-424d-a124-93ab53ac4b61 | Peter      | Pepovič
(5 rows)

seman@CORPCRM01:/var/www/indexus-crm$ pm2 logs indexus-crm --lines 80 --nostream
[TAILING] Tailing last 80 lines for [indexus-crm] process (change the value with --lines option)
/home/seman/.pm2/logs/indexus-crm-error.log last 80 lines:
4|indexus- |   constraint: undefined,
4|indexus- |   file: 'parse_relation.c',
4|indexus- |   line: '3722',
4|indexus- |   routine: 'errorMissingColumn'
4|indexus- | }
4|indexus- | [Collaborators] Error fetching: error: column "cbc_activities" does not exist
4|indexus- |     at /var/www/indexus-crm/dist/index.cjs:64:13359
4|indexus- |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
4|indexus- |     at async /var/www/indexus-crm/dist/index.cjs:70:38133
4|indexus- |     at async WA.getCollaboratorsPaginated (/var/www/indexus-crm/dist/index.cjs:165:546)
4|indexus- |     at async Promise.all (index 0)
4|indexus- |     at async /var/www/indexus-crm/dist/index.cjs:950:1855 {
4|indexus- |   length: 115,
4|indexus- |   severity: 'ERROR',
4|indexus- |   code: '42703',
4|indexus- |   detail: undefined,
4|indexus- |   hint: undefined,
4|indexus- |   position: '405',
4|indexus- |   internalPosition: undefined,
4|indexus- |   internalQuery: undefined,
4|indexus- |   where: undefined,
4|indexus- |   schema: undefined,
4|indexus- |   table: undefined,
4|indexus- |   column: undefined,
4|indexus- |   dataType: undefined,
4|indexus- |   constraint: undefined,
4|indexus- |   file: 'parse_relation.c',
4|indexus- |   line: '3722',
4|indexus- |   routine: 'errorMissingColumn'
4|indexus- | }
4|indexus- | [Collaborators] Error fetching: error: column "cbc_activities" does not exist
4|indexus- |     at /var/www/indexus-crm/dist/index.cjs:64:13359
4|indexus- |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
4|indexus- |     at async /var/www/indexus-crm/dist/index.cjs:70:38133
4|indexus- |     at async WA.getCollaboratorsPaginated (/var/www/indexus-crm/dist/index.cjs:165:546)
4|indexus- |     at async Promise.all (index 0)
4|indexus- |     at async /var/www/indexus-crm/dist/index.cjs:950:1855 {
4|indexus- |   length: 115,
4|indexus- |   severity: 'ERROR',
4|indexus- |   code: '42703',
4|indexus- |   detail: undefined,
4|indexus- |   hint: undefined,
4|indexus- |   position: '405',
4|indexus- |   internalPosition: undefined,
4|indexus- |   internalQuery: undefined,
4|indexus- |   where: undefined,
4|indexus- |   schema: undefined,
4|indexus- |   table: undefined,
4|indexus- |   column: undefined,
4|indexus- |   dataType: undefined,
4|indexus- |   constraint: undefined,
4|indexus- |   file: 'parse_relation.c',
4|indexus- |   line: '3722',
4|indexus- |   routine: 'errorMissingColumn'
4|indexus- | }
4|indexus- | [Collaborators] Error fetching: error: column "cbc_activities" does not exist
4|indexus- |     at /var/www/indexus-crm/dist/index.cjs:64:13359
4|indexus- |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
4|indexus- |     at async /var/www/indexus-crm/dist/index.cjs:70:38133
4|indexus- |     at async WA.getCollaboratorsPaginated (/var/www/indexus-crm/dist/index.cjs:165:546)
4|indexus- |     at async Promise.all (index 0)
4|indexus- |     at async /var/www/indexus-crm/dist/index.cjs:950:1855 {
4|indexus- |   length: 115,
4|indexus- |   severity: 'ERROR',
4|indexus- |   code: '42703',
4|indexus- |   detail: undefined,
4|indexus- |   hint: undefined,
4|indexus- |   position: '405',
4|indexus- |   internalPosition: undefined,
4|indexus- |   internalQuery: undefined,
4|indexus- |   where: undefined,
4|indexus- |   schema: undefined,
4|indexus- |   table: undefined,
4|indexus- |   column: undefined,
4|indexus- |   dataType: undefined,
4|indexus- |   constraint: undefined,
4|indexus- |   file: 'parse_relation.c',
4|indexus- |   line: '3722',
4|indexus- |   routine: 'errorMissingColumn'
4|indexus- | }

/home/seman/.pm2/logs/indexus-crm-out.log last 80 lines:
